2022-12-16 12:51:41.789 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-16 12:51:41.789 [32m[INFO][0m pid[26768]: http server started listening on [:8090]
2022-12-16 12:51:41.793 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).UpdateSiteSettings  | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-16 18:07:24.765 [33m[DEBU][0m {7428e333203e3117bb14135e2f7be717} [  4 ms] [default] [go_blog] [rows:0  ] [txid:1] BEGIN
2022-12-16 18:07:24.770 [33m[DEBU][0m {7428e333203e3117bb14135e2f7be717} [  2 ms] [default] [go_blog] [rows:5  ] [txid:1] SHOW FULL COLUMNS FROM `site_setting`
2022-12-16 18:07:24.774 [33m[DEBU][0m {7428e333203e3117bb14135e2f7be717} [  0 ms] [default] [go_blog] [rows:0  ] [txid:1] DELETE FROM `site_setting` WHERE 0=1
2022-12-16 18:07:24.778 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 1
2022-12-16 18:07:24.780 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 2
2022-12-16 18:07:24.782 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 3
2022-12-16 18:07:24.784 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 4
2022-12-16 18:07:24.785 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 5
2022-12-16 18:07:24.787 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 6
2022-12-16 18:07:24.789 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 7
2022-12-16 18:07:24.792 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 8
2022-12-16 18:07:24.794 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 9
2022-12-16 18:07:24.796 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 10
2022-12-16 18:07:24.799 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 11
2022-12-16 18:07:24.801 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 12
2022-12-16 18:07:24.802 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 13
2022-12-16 18:07:24.805 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 14
2022-12-16 18:07:24.806 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 15
2022-12-16 18:07:24.809 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 16
2022-12-16 18:07:24.811 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 17
2022-12-16 18:07:24.813 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 18
2022-12-16 18:07:24.816 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 19
2022-12-16 18:07:24.818 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 20
2022-12-16 18:07:24.820 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 0
2022-12-16 18:07:24.825 [33m[DEBU][0m {7428e333203e3117bb14135e2f7be717} [  3 ms] [default] [go_blog] [rows:1  ] [txid:1] INSERT INTO `site_setting`(`name_zh`,`type`,`value`,`name_en`) VALUES('自定义',2,'xxxxxxxxxxxxxxxxxxxxxxxxx','favorite') 
2022-12-16 18:07:24.830 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 21
2022-12-16 18:07:24.832 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 22
2022-12-16 18:07:24.835 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 23
2022-12-16 18:07:24.837 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 24
2022-12-16 18:07:24.839 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 25
2022-12-16 18:07:24.841 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 26
2022-12-16 18:07:24.843 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 27
2022-12-16 18:07:24.845 [32m[INFO][0m {7428e333203e3117bb14135e2f7be717} sitesettings.go:59: 28
2022-12-16 18:07:24.850 [33m[DEBU][0m {7428e333203e3117bb14135e2f7be717} [  3 ms] [default] [go_blog] [rows:0  ] [txid:1] ROLLBACK
2022-12-16 18:07:24.859 [33m[DEBU][0m {54e0a439203e3117bc14135e541b5a1c} [  1 ms] [default] [go_blog] [rows:30 ] SELECT * FROM `site_setting`
2022-12-16 18:08:19.251 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-16 18:08:19.251 [32m[INFO][0m pid[12920]: http server started listening on [:8090]
2022-12-16 18:08:19.255 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
